file_name,x_cat,x_sub,BDFE_cat,BDFE_sub,d,gibbs_2,Vbur_cat,Vbur_sub_jiaozun,x2,d2,gibbs_3,rxn,Vbur_sub,rxnbieren,d044,d056,gibbs,ref,exp-k,exp-barrier

k03,6.0 ,3.3 ,94.6 ,83.1 ,0.0 ,7.3 ,34.2 ,21.0 ,7.4 ,1.0 ,11.3 ,-11.5 ,25.1 ,-16.2 ,0.0 ,1.0 ,11.5 ,54,26.9,7.3


k08,6.0 ,3.2 ,94.6 ,81.7 ,0.0 ,9.4 ,34.2 ,25.0 ,7.9 ,1.0 ,13.4 ,-13.0 ,25.9 ,-14.2 ,0.0 ,1.0 ,13.6 ,58,0.79,9.4
k09,6.0 ,3.3 ,94.6 ,81.9 ,0.0 ,9.3 ,34.2 ,20.9 ,7.4 ,1.0 ,13.3 ,-12.7 ,22.5 ,-14.2 ,0.0 ,1.0 ,13.5 ,58,0.958,9.3
k10,6.0 ,3.7 ,94.6 ,82.1 ,0.0 ,10.0 ,34.2 ,22.3 ,5.0 ,1.0 ,14.0 ,-12.5 ,23.8 ,-16.3 ,0.0 ,1.0 ,14.2 ,58,0.295,10
k11,6.0 ,3.6 ,94.6 ,87.5 ,0.0 ,10.1 ,34.2 ,25.1 ,5.5 ,1.0 ,14.1 ,-7.1 ,23.3 ,-16.5 ,0.0 ,1.0 ,14.3 ,58,0.23,10.1

k13,6.0 ,3.4 ,94.6 ,84.0 ,0.0 ,9.8 ,34.2 ,25.4 ,7.0 ,1.0 ,13.8 ,-10.6 ,31.8 ,-13.7 ,0.0 ,1.0 ,14.0 ,58,0.41,9.8

k15,6.0 ,3.5 ,94.6 ,82.7 ,0.0 ,10.1 ,34.2 ,29.5 ,6.3 ,1.0 ,14.1 ,-12.0 ,28.7 ,-16.5 ,0.0 ,1.0 ,14.3 ,58,0.26,10.1

k17,6.0 ,3.2 ,94.6 ,81.0 ,0.0 ,9.2 ,34.2 ,23.6 ,7.6 ,1.0 ,13.2 ,-13.6 ,28.6 ,-14.4 ,0.0 ,1.0 ,13.4 ,58,1.08,9.2

k19,6.0 ,3.7 ,94.6 ,86.1 ,0.0 ,10.1 ,34.2 ,27.7 ,5.4 ,1.0 ,14.1 ,-8.5 ,22.5 ,-16.6 ,0.0 ,1.0 ,14.3 ,58,0.25,10.1

k21,6.0 ,3.7 ,94.6 ,78.1 ,1.0 ,9.5 ,34.2 ,21.1 ,5.3 ,0.0 ,13.5 ,-16.5 ,23.7 ,-15.2 ,0.4 ,0.6 ,13.7 ,58,0.616,9.5
k22,6.0 ,3.7 ,94.6 ,88.2 ,0.0 ,11.3 ,34.2 ,17.6 ,5.4 ,1.0 ,15.3 ,-6.4 ,24.1 ,-16.1 ,0.0 ,1.0 ,15.5 ,58,0.03,11.3
k23,6.0 ,3.2 ,94.6 ,82.3 ,0.0 ,9.6 ,34.2 ,18.1 ,7.8 ,1.0 ,13.6 ,-12.3 ,19.5 ,-14.1 ,0.0 ,1.0 ,13.8 ,58,0.57,9.6
k24,6.0 ,3.7 ,94.6 ,87.3 ,0.0 ,11.3 ,34.2 ,22.1 ,5.3 ,1.0 ,15.3 ,-7.3 ,23.1 ,-16.5 ,0.0 ,1.0 ,15.5 ,58,0.03,11.3









K01-P1-c1-1Osp.out,6.0 ,3.5 ,94.6 ,63.8 ,1.0 ,6.8 ,34.2 ,14.9 ,6.2 ,0.0 ,10.8 ,-30.8 ,17.4 ,-14.0 ,0.4 ,0.6 ,11.0 ,53,65.6,6.8
K103-P1-c2-1Osp.out,6.0 ,3.7 ,94.6 ,83.3 ,0.0 ,9.4 ,34.2 ,9.6 ,5.1 ,1.0 ,13.4 ,-11.3 ,18.0 ,-15.4 ,0.0 ,1.0 ,13.6 ,63,0.84,9.4
K105-P1-c1-1Osp.out,6.0 ,3.3 ,94.6 ,84.3 ,0.0 ,8.9 ,34.2 ,12.5 ,7.4 ,1.0 ,12.9 ,-10.3 ,19.1 ,-14.2 ,0.0 ,1.0 ,13.1 ,63,1.95,8.9
K106-P1-c1-1Osp.out,6.0 ,3.1 ,94.6 ,84.0 ,0.0 ,8.8 ,34.2 ,12.7 ,8.3 ,1.0 ,12.8 ,-10.6 ,19.0 ,-13.8 ,0.0 ,1.0 ,13.0 ,63,2.08,8.8
K108-P1-c1-1Osp.out,6.0 ,2.9 ,94.6 ,83.5 ,0.0 ,8.3 ,34.2 ,21.8 ,9.9 ,1.0 ,12.3 ,-11.1 ,18.8 ,-14.1 ,0.0 ,1.0 ,12.5 ,63,5.06,8.3
K109-P1-c1-1Osp.out,6.0 ,3.0 ,94.6 ,83.1 ,0.0 ,8.7 ,34.2 ,21.8 ,9.2 ,1.0 ,12.7 ,-11.5 ,23.1 ,-14.3 ,0.0 ,1.0 ,12.9 ,63,2.37,8.7
K112-P1-c1-1Osp.out,6.0 ,3.3 ,94.6 ,84.6 ,0.0 ,9.0 ,34.2 ,20.2 ,7.0 ,1.0 ,13.0 ,-10.1 ,24.8 ,-15.2 ,0.0 ,1.0 ,13.2 ,63,1.43,9
K114-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,79.9 ,0.0 ,7.2 ,34.2 ,21.5 ,11.3 ,1.0 ,11.2 ,-14.7 ,25.8 ,-12.7 ,0.0 ,1.0 ,11.4 ,63,34.4,7.2
K116-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,79.8 ,0.0 ,7.2 ,34.2 ,20.2 ,11.4 ,1.0 ,11.2 ,-14.8 ,23.2 ,-12.7 ,0.0 ,1.0 ,11.4 ,63,33.1,7.2
K28-P1-c1-1Osp.out,6.0 ,3.7 ,94.6 ,78.1 ,1.0 ,9.4 ,34.2 ,23.9 ,5.4 ,0.0 ,13.4 ,-16.5 ,25.2 ,-15.3 ,0.4 ,0.6 ,13.6 ,58,0.79,9.4
K32-P1-c3-1Osp.out,6.0 ,3.1 ,94.6 ,81.9 ,0.0 ,9.3 ,34.2 ,21.0 ,8.1 ,1.0 ,13.3 ,-12.7 ,19.0 ,-14.2 ,0.0 ,1.0 ,13.5 ,58,0.958,9.3
K39-P1-c1-1Osp.out,6.0 ,3.4 ,94.6 ,77.1 ,1.0 ,9.3 ,34.2 ,28.3 ,6.6 ,0.0 ,13.3 ,-17.6 ,28.2 ,-15.1 ,0.4 ,0.6 ,13.5 ,58,0.91,9.3
K40-P1-c1-1Osp.out,6.0 ,3.0 ,94.6 ,83.0 ,0.0 ,8.7 ,34.2 ,18.7 ,9.1 ,1.0 ,12.7 ,-11.6 ,22.7 ,-14.1 ,0.0 ,1.0 ,12.9 ,58,2.66,8.7
K41-P1-c1-1Osp.out,6.0 ,3.5 ,94.6 ,88.6 ,0.0 ,9.8 ,34.2 ,25.2 ,6.3 ,1.0 ,13.8 ,-6.0 ,30.4 ,-16.4 ,0.0 ,1.0 ,14.0 ,58,0.42,9.8
K42-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,79.8 ,0.0 ,7.5 ,34.2 ,19.3 ,11.6 ,1.0 ,11.5 ,-14.8 ,23.0 ,-12.6 ,0.0 ,1.0 ,11.7 ,58,21,7.5
K43-P1-c2-1Osp.out,6.0 ,3.1 ,94.6 ,84.7 ,0.0 ,9.5 ,34.2 ,25.4 ,8.5 ,1.0 ,13.5 ,-9.9 ,31.5 ,-14.2 ,0.0 ,1.0 ,13.7 ,58,0.69,9.5


K50-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,80.6 ,0.0 ,6.5 ,34.2 ,18.2 ,11.7 ,1.0 ,10.5 ,-14.0 ,22.7 ,-12.6 ,0.0 ,1.0 ,10.7 ,59,101,6.5
K52-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,81.1 ,0.0 ,6.4 ,34.2 ,33.7 ,11.8 ,1.0 ,10.4 ,-13.5 ,24.8 ,-12.7 ,0.0 ,1.0 ,10.6 ,59,127,6.4
K54-P1-c1-1Osp.out,6.0 ,2.8 ,94.6 ,81.2 ,0.0 ,7.9 ,34.2 ,15.0 ,10.2 ,0.0 ,11.9 ,-13.4 ,21.8 ,-12.9 ,0.0 ,1.0 ,12.1 ,59,9.6,7.9


K59-P1-c1-1Osp.out,6.0 ,2.5 ,94.6 ,80.8 ,0.0 ,6.4 ,34.2 ,13.2 ,12.3 ,1.0 ,10.4 ,-13.8 ,16.5 ,-12.4 ,0.0 ,1.0 ,10.6 ,60,124,6.4
K60-P1-c1-1Osp.out,6.0 ,2.5 ,94.6 ,80.2 ,0.0 ,6.1 ,34.2 ,16.4 ,12.5 ,1.0 ,10.1 ,-14.5 ,21.5 ,-12.2 ,0.0 ,1.0 ,10.3 ,60,191,6.1

K62-P1-c1-1Osp.out,6.0 ,2.7 ,94.6 ,80.9 ,0.0 ,6.5 ,34.2 ,16.2 ,10.9 ,1.0 ,10.5 ,-13.7 ,20.9 ,-12.5 ,0.0 ,1.0 ,10.7 ,60,107,6.5
K63-P1-c1-1Osp.out,6.0 ,2.6 ,94.6 ,81.1 ,0.0 ,6.4 ,34.2 ,19.4 ,11.3 ,1.0 ,10.4 ,-13.5 ,23.2 ,-12.7 ,0.0 ,1.0 ,10.6 ,60,122,6.4
K64-P1-c1-1Osp.out,6.0 ,2.5 ,94.6 ,81.0 ,0.0 ,6.4 ,34.2 ,28.2 ,12.5 ,1.0 ,10.4 ,-13.6 ,27.5 ,-12.3 ,0.0 ,1.0 ,10.6 ,60,126,6.4

K68-P1-c1-1Osp.out,6.0 ,2.7 ,94.6 ,81.6 ,0.0 ,6.1 ,34.2 ,15.3 ,10.7 ,1.0 ,10.1 ,-13.0 ,20.1 ,-12.4 ,0.0 ,1.0 ,10.3 ,60,226,6.1
K69-P1-c1-1Osp.out,6.0 ,2.7 ,94.6 ,81.8 ,0.0 ,6.4 ,34.2 ,21.2 ,11.1 ,1.0 ,10.4 ,-12.8 ,23.6 ,-12.5 ,0.0 ,1.0 ,10.6 ,60,116,6.4

K83-P1-c1-1Osp.out,6.0 ,4.4 ,94.6 ,73.9 ,1.0 ,9.8 ,34.2 ,17.8 ,2.4 ,1.0 ,13.8 ,-20.7 ,22.6 ,-17.2 ,0.4 ,0.6 ,14.0 ,62,0.396,9.8
K84-P1-c1-1Osp.out,6.0 ,4.1 ,94.6 ,72.7 ,1.0 ,10.0 ,34.2 ,20.6 ,3.6 ,1.0 ,14.0 ,-21.9 ,27.8 ,-16.3 ,0.4 ,0.6 ,14.2 ,62,0.276,10
K85-P1-c2-1Osp.out,6.0 ,4.1 ,94.6 ,77.3 ,1.0 ,10.2 ,34.2 ,26.9 ,3.7 ,1.0 ,14.2 ,-17.3 ,34.2 ,-16.6 ,0.4 ,0.6 ,14.4 ,62,0.199,10.2
K86-P1-c1-1Osp.out,6.0 ,4.1 ,94.6 ,72.3 ,1.0 ,9.9 ,34.2 ,26.1 ,3.7 ,1.0 ,13.9 ,-22.3 ,31.5 ,-16.4 ,0.4 ,0.6 ,14.1 ,62,0.33,9.9
K87-P1-c1-1Osp.out,6.0 ,4.1 ,94.6 ,72.8 ,1.0 ,9.6 ,34.2 ,29.3 ,3.6 ,1.0 ,13.6 ,-21.9 ,38.1 ,-16.6 ,0.4 ,0.6 ,13.8 ,62,0.59,9.6

K89-P1-c1-1Osp.out,6.0 ,3.1 ,94.6 ,83.1 ,0.0 ,8.7 ,34.2 ,17.2 ,8.2 ,1.0 ,12.7 ,-11.5 ,21.1 ,-14.5 ,0.0 ,1.0 ,12.9 ,63,2.49,8.7
