x_cat,x_sub,BDFE_cat,BDFE_sub,d,Vbur_cat,Vbur_sub,gibbs
6.899690543,4.803156459,92.82504426,95.96205768,0,22.5,14.1,18.81839739
6.899690543,3.870480283,92.82504426,90.48365887,0,22.5,16.8,16.17595278
6.899690543,3.408487229,92.82504426,86.74034585,0,22.5,22.6,14.56262457
6.899690543,3.184642742,92.82504426,84.72060577,0,22.5,27.8,11.87311671
6.899690543,3.899030906,92.82504426,90.4087963,0,22.5,23.7,17.12349288
6.899690543,3.645434304,92.82504426,88.18438693,0,22.5,24.3,15.87098292
6.899690543,3.837429534,92.82504426,88.35205007,0,22.5,24.4,16.03162548
6.899690543,3.722181133,92.82504426,87.20628395,0,22.5,22.7,14.75715267
6.899690543,4.171343127,92.82504426,91.73287817,0,22.5,16.9,17.06387943
6.899690543,3.04732844,92.82504426,84.39409475,0,22.5,24.2,12.09588276
6.899690543,4.19141465,92.82504426,77.54337355,1,22.5,17.1,14.06814669
6.899690543,3.754829248,92.82504426,73.36162432,1,22.5,19.8,12.68950722
6.899690543,3.58604707,92.82504426,71.18619462,1,22.5,21.7,11.95092795
6.899690543,3.976707017,92.82504426,81.48809782,1,22.5,17.2,16.01091765
6.899690543,3.703891113,92.82504426,76.70791364,1,22.5,21.3,12.15361368
6.899690543,3.493683469,92.82504426,75.8282149,1,22.5,25.1,12.88654536
6.899690543,4.041689867,92.82504426,78.13100466,1,22.5,20.2,14.80421592
6.899690543,5.651857686,92.82504426,86.45453074,1,22.5,20.5,17.70519465
6.899690543,5.085227792,92.82504426,81.81033927,1,22.5,21.6,16.57128408
6.899690543,5.625850268,92.82504426,86.24086233,1,22.5,20.5,17.57279004
6.899690543,5.551866349,92.82504426,89.95222441,1,22.5,19,20.28865332
6.899690543,5.920752414,92.82504426,87.72663658,1,22.5,17,19.2959325
6.899690543,5.230767339,92.82504426,81.4035967,1,22.5,19.8,16.48155015
6.899690543,4.766921325,92.82504426,76.55255534,1,22.5,22.2,14.42394486
6.899690543,3.955155493,92.82504426,90.46133338,0,22.5,16.5,16.63695338
6.899690543,3.444669357,92.82504426,86.55978738,0,22.5,19.2,14.04717154
6.899690543,4.019285688,92.82504426,91.30799993,0,22.5,16.5,16.97754723
6.899690543,3.987798016,92.82504426,91.36515668,0,22.5,16.8,17.22483198
6.899690543,4.903126926,92.82504426,93.97948507,0,22.5,16.8,18.66068342
6.899690543,3.806125186,92.82504426,87.67059805,0,22.5,20.5,14.4426729
6.899690543,4.672073568,92.82504426,77.7617966,1,22.5,21.7,16.17871822
6.899690543,3.24620029,92.82504426,72.52249097,1,22.5,23.4,11.96923995
6.899690543,3.494217235,92.82504426,85.32874642,0,22.5,18,14.93206857
6.899690543,3.662683012,92.82504426,82.91905092,0,22.5,17.9,14.24625599
6.899690543,5.270059049,92.82504426,87.67119356,1,22.5,18.4,18.06509987
6.899690543,3.692917599,92.82504426,84.17732142,0,22.5,19.7,12.59973062
6.899690543,5.381574088,92.82504426,89.14133842,1,22.5,21.1,18.41090369
6.899690543,3.137113869,92.82504426,83.00167516,0,22.5,21.6,13.08217913
6.899690543,3.27751789,92.82504426,84.95683756,0,22.5,21.3,13.37169154
6.899690543,3.46546839,92.82504426,87.0813053,0,22.5,23.6,14.72676613
6.899690543,3.190733933,92.82504426,84.17618751,0,22.5,26.1,12.20046671
6.899690543,3.062358711,92.82504426,84.65431875,0,22.5,31.7,14.02138276
6.899690543,3.210851321,92.82504426,84.61294765,0,22.5,28.6,12.04533997
6.899690543,2.989660735,92.82504426,83.56301486,0,22.5,24.1,12.14706059
6.899690543,3.197187116,92.82504426,84.02057695,0,22.5,26.1,12.6565755
6.899690543,3.196920444,92.82504426,82.30095043,0,22.5,21.5,11.97481098
6.899690543,2.593296761,92.82504426,80.10470873,0,22.5,20.1,11.26686549
6.899690543,3.666408253,92.82504426,83.5683807,0,22.5,19.5,14.47529965
6.899690543,3.348376376,92.82504426,82.97688977,0,22.5,21.4,14.39848301
6.899690543,3.184063058,92.82504426,80.98361555,0,22.5,21.6,12.74312607
6.899690543,3.097713122,92.82504426,80.76416966,0,22.5,21.8,13.32441117
6.899690543,3.296055656,92.82504426,82.12256816,0,22.5,21.4,13.39005938
6.899690543,3.307687169,92.82504426,82.45295469,0,22.5,21.5,13.16600066
6.899690543,3.300238049,92.82504426,83.10609533,0,22.5,20.3,13.76895306
6.899690543,3.310570217,92.82504426,82.02734415,0,22.5,21,13.87666515
6.899690543,3.347396765,92.82504426,83.84270046,0,22.5,18.9,13.21533111
6.899690543,3.348623999,92.82504426,83.66713822,0,22.5,20.1,14.55567678
6.899690543,2.570518098,92.82504426,81.46295789,0,22.5,20.5,11.73807028
6.899690543,2.615833243,92.82504426,81.43721994,0,22.5,20.6,12.00789331
6.899690543,2.919863494,92.82504426,83.70597481,0,22.5,20.2,12.02696898
7.7575,4.803156459,94.90335738,95.96205768,0,30.4,14.1,17.9781615
7.7575,3.870480283,94.90335738,90.48365887,0,30.4,16.8,14.44214265
7.7575,3.408487229,94.90335738,86.74034585,0,30.4,22.6,12.60730341
7.7575,3.184642742,94.90335738,84.72060577,0,30.4,27.8,11.42946714
7.7575,3.899030906,94.90335738,90.4087963,0,30.4,23.7,15.18825204
7.7575,3.645434304,94.90335738,88.18438693,0,30.4,24.3,14.4892059
7.7575,3.837429534,94.90335738,88.35205007,0,30.4,24.4,13.90373907
7.7575,3.722181133,94.90335738,87.20628395,0,30.4,22.7,13.0584831
7.7575,4.171343127,94.90335738,91.73287817,0,30.4,16.9,15.90612348
7.7575,3.04732844,94.90335738,84.39409475,0,30.4,24.2,9.77911584
7.7575,4.19141465,94.90335738,77.54337355,1,30.4,17.1,12.29480343
7.7575,3.754829248,94.90335738,73.36162432,1,30.4,19.8,10.72163586
7.7575,3.58604707,94.90335738,71.18619462,1,30.4,21.7,11.42444706
7.7575,3.976707017,94.90335738,81.48809782,1,30.4,17.2,12.30107853
7.7575,3.703891113,94.90335738,76.70791364,1,30.4,21.3,10.47125937
7.7575,3.493683469,94.90335738,75.8282149,1,30.4,25.1,12.18059661
7.7575,4.041689867,94.90335738,78.13100466,1,30.4,20.2,12.43850322
7.7575,5.651857686,94.90335738,86.45453074,1,30.4,20.5,18.0283623
7.7575,5.085227792,94.90335738,81.81033927,1,30.4,21.6,15.82705722
7.7575,5.625850268,94.90335738,86.24086233,1,30.4,20.5,18.01769463
7.7575,5.551866349,94.90335738,89.95222441,1,30.4,19,19.31224776
7.7575,5.920752414,94.90335738,87.72663658,1,30.4,17,20.10165534
7.7575,5.230767339,94.90335738,81.4035967,1,30.4,19.8,16.92143466
7.7575,4.766921325,94.90335738,76.55255534,1,30.4,22.2,14.94415065
7.7575,3.955155493,94.90335738,90.46133338,0,30.4,16.5,14.29232313
7.7575,3.444669357,94.90335738,86.55978738,0,30.4,19.2,11.77344177
7.7575,4.019285688,94.90335738,91.30799993,0,30.4,16.5,14.81419835
7.7575,3.987798016,94.90335738,91.36515668,0,30.4,16.8,14.96564412
7.7575,4.903126926,94.90335738,93.97948507,0,30.4,16.8,16.84137129
7.7575,3.806125186,94.90335738,87.67059805,0,30.4,20.5,12.96998474
7.7575,4.672073568,94.90335738,77.7617966,1,30.4,21.7,13.19090089
7.7575,3.24620029,94.90335738,72.52249097,1,30.4,23.4,8.682739153
7.7575,3.494217235,94.90335738,85.32874642,0,30.4,18,13.46432268
7.7575,3.662683012,94.90335738,82.91905092,0,30.4,17.9,12.19946019
7.7575,5.270059049,94.90335738,87.67119356,1,30.4,18.4,15.95741489
7.7575,3.692917599,94.90335738,84.17732142,0,30.4,19.7,12.35372223
7.7575,5.381574088,94.90335738,89.14133842,1,30.4,21.1,18.6832035
7.7575,3.137113869,94.90335738,83.00167516,0,30.4,21.6,11.52207005
7.7575,3.27751789,94.90335738,84.95683756,0,30.4,21.3,11.63184602
7.7575,3.46546839,94.90335738,87.0813053,0,30.4,23.6,11.89906927
7.7575,3.190733933,94.90335738,84.17618751,0,30.4,26.1,10.46040156
7.7575,3.062358711,94.90335738,84.65431875,0,30.4,31.7,12.45646318
7.7575,3.210851321,94.90335738,84.61294765,0,30.4,28.6,9.635710352
7.7575,2.989660735,94.90335738,83.56301486,0,30.4,24.1,9.559538796
7.7575,3.197187116,94.90335738,84.02057695,0,30.4,26.1,10.02591992
7.7575,3.196920444,94.90335738,82.30095043,0,30.4,21.5,10.10722952
7.7575,2.593296761,94.90335738,80.10470873,0,30.4,20.1,9.749683738
7.7575,3.666408253,94.90335738,83.5683807,0,30.4,19.5,11.88219301
7.7575,3.348376376,94.90335738,82.97688977,0,30.4,21.4,11.52669291
7.7575,3.184063058,94.90335738,80.98361555,0,30.4,21.6,11.06524402
7.7575,3.097713122,94.90335738,80.76416966,0,30.4,21.8,10.89485247
7.7575,3.296055656,94.90335738,82.12256816,0,30.4,21.4,10.50314504
7.7575,3.307687169,94.90335738,82.45295469,0,30.4,21.5,11.48354783
7.7575,3.300238049,94.90335738,83.10609533,0,30.4,20.3,11.87982667
7.7575,3.310570217,94.90335738,82.02734415,0,30.4,21,11.23067072
7.7575,3.347396765,94.90335738,83.84270046,0,30.4,18.9,10.69374053
7.7575,3.348623999,94.90335738,83.66713822,0,30.4,20.1,11.8330502
7.7575,2.570518098,94.90335738,81.46295789,0,30.4,20.5,9.327265969
7.7575,2.615833243,94.90335738,81.43721994,0,30.4,20.6,11.19179647
7.7575,2.919863494,94.90335738,83.70597481,0,30.4,20.2,9.410384061
5.990214193,4.803156459,94.61156523,95.96205768,0,34.2,14.1,20.15624871
5.990214193,3.870480283,94.61156523,90.48365887,0,34.2,16.8,17.64056112
5.990214193,3.408487229,94.61156523,86.74034585,0,34.2,22.6,14.74334745
5.990214193,3.184642742,94.61156523,84.72060577,0,34.2,27.8,14.72640468
5.990214193,3.899030906,94.61156523,90.4087963,0,34.2,23.7,16.56877404
5.990214193,3.645434304,94.61156523,88.18438693,0,34.2,24.3,16.80220776
5.990214193,3.837429534,94.61156523,88.35205007,0,34.2,24.4,16.9615953
5.990214193,3.722181133,94.61156523,87.20628395,0,34.2,22.7,14.80358841
5.990214193,4.171343127,94.61156523,91.73287817,0,34.2,16.9,18.44691147
5.990214193,3.04732844,94.61156523,84.39409475,0,34.2,24.2,11.30835771
5.990214193,4.19141465,94.61156523,77.54337355,1,34.2,17.1,15.67770984
5.990214193,3.754829248,94.61156523,73.36162432,1,34.2,19.8,13.09932773
5.990214193,3.58604707,94.61156523,71.18619462,1,34.2,21.7,11.59455624
5.990214193,3.976707017,94.61156523,81.48809782,1,34.2,17.2,14.68875408
5.990214193,3.703891113,94.61156523,76.70791364,1,34.2,21.3,12.29354841
5.990214193,3.493683469,94.61156523,75.8282149,1,34.2,25.1,12.00511093
5.990214193,4.041689867,94.61156523,78.13100466,1,34.2,20.2,14.58597735
5.990214193,5.651857686,94.61156523,86.45453074,1,34.2,20.5,16.51118996
5.990214193,5.085227792,94.61156523,81.81033927,1,34.2,21.6,16.82071366
5.990214193,5.625850268,94.61156523,86.24086233,1,34.2,20.5,16.10881172
5.990214193,5.551866349,94.61156523,89.95222441,1,34.2,19,19.08944845
5.990214193,5.920752414,94.61156523,87.72663658,1,34.2,17,21.1144113
5.990214193,5.230767339,94.61156523,81.4035967,1,34.2,19.8,17.05556178
5.990214193,4.766921325,94.61156523,76.55255534,1,34.2,22.2,14.71658478
5.990214193,3.955155493,94.61156523,90.46133338,0,34.2,16.5,16.14636355
5.990214193,3.444669357,94.61156523,86.55978738,0,34.2,19.2,12.93889601
5.990214193,4.019285688,94.61156523,91.30799993,0,34.2,16.5,16.38111906
5.990214193,3.987798016,94.61156523,91.36515668,0,34.2,16.8,17.17408274
5.990214193,4.903126926,94.61156523,93.97948507,0,34.2,16.8,20.98388608
5.990214193,3.806125186,94.61156523,87.67059805,0,34.2,20.5,14.94096478
5.990214193,4.672073568,94.61156523,77.7617966,1,34.2,21.7,18.22312446
5.990214193,3.24620029,94.61156523,72.52249097,1,34.2,23.4,11.01891621
5.990214193,3.494217235,94.61156523,85.32874642,0,34.2,18,12.52243017
5.990214193,3.662683012,94.61156523,82.91905092,0,34.2,17.9,13.99993133
5.990214193,5.270059049,94.61156523,87.67119356,1,34.2,18.4,17.04019658
5.990214193,3.692917599,94.61156523,84.17732142,0,34.2,19.7,12.97494771
5.990214193,5.381574088,94.61156523,89.14133842,1,34.2,21.1,17.67825878
5.990214193,3.137113869,94.61156523,83.00167516,0,34.2,21.6,11.70049185
5.990214193,3.27751789,94.61156523,84.95683756,0,34.2,21.3,12.15709762
5.990214193,3.46546839,94.61156523,87.0813053,0,34.2,23.6,14.25337384
5.990214193,3.190733933,94.61156523,84.17618751,0,34.2,26.1,12.39645691
5.990214193,3.062358711,94.61156523,84.65431875,0,34.2,31.7,15.75442357
5.990214193,3.210851321,94.61156523,84.61294765,0,34.2,28.6,13.10816181
5.990214193,2.989660735,94.61156523,83.56301486,0,34.2,24.1,11.86103965
5.990214193,3.197187116,94.61156523,84.02057695,0,34.2,26.1,12.24363187
5.990214193,3.196920444,94.61156523,82.30095043,0,34.2,21.5,11.9116772
5.990214193,2.593296761,94.61156523,80.10470873,0,34.2,20.1,9.694479174
5.990214193,3.666408253,94.61156523,83.5683807,0,34.2,19.5,14.00710816
5.990214193,3.348376376,94.61156523,82.97688977,0,34.2,21.4,13.31758072
5.990214193,3.184063058,94.61156523,80.98361555,0,34.2,21.6,12.46826037
5.990214193,3.097713122,94.61156523,80.76416966,0,34.2,21.8,12.39336517
5.990214193,3.296055656,94.61156523,82.12256816,0,34.2,21.4,12.71909808
5.990214193,3.307687169,94.61156523,82.45295469,0,34.2,21.5,11.74575101
5.990214193,3.300238049,94.61156523,83.10609533,0,34.2,20.3,13.30177124
5.990214193,3.310570217,94.61156523,82.02734415,0,34.2,21,12.31580431
5.990214193,3.347396765,94.61156523,83.84270046,0,34.2,18.9,12.40164893
5.990214193,3.348623999,94.61156523,83.66713822,0,34.2,20.1,14.63644861
5.990214193,2.570518098,94.61156523,81.46295789,0,34.2,20.5,11.59865513
5.990214193,2.615833243,94.61156523,81.43721994,0,34.2,20.6,11.73348695
5.990214193,2.919863494,94.61156523,83.70597481,0,34.2,20.2,11.94163139
6.286989884,4.803156459,94.80107325,95.96205768,0,32.6,14.1,17.99451818
6.286989884,3.870480283,94.80107325,90.48365887,0,32.6,16.8,17.32763192
6.286989884,3.408487229,94.80107325,86.74034585,0,32.6,22.6,15.55095282
6.286989884,3.184642742,94.80107325,84.72060577,0,32.6,27.8,13.46349751
6.286989884,3.899030906,94.80107325,90.4087963,0,32.6,23.7,16.23863601
6.286989884,3.645434304,94.80107325,88.18438693,0,32.6,24.3,15.94876278
6.286989884,3.837429534,94.80107325,88.35205007,0,32.6,24.4,18.59120802
6.286989884,3.722181133,94.80107325,87.20628395,0,32.6,22.7,17.42730561
6.286989884,3.04732844,94.80107325,84.39409475,0,32.6,24.2,14.256571
6.286989884,4.19141465,94.80107325,77.54337355,1,32.6,17.1,15.17135069
6.286989884,3.754829248,94.80107325,73.36162432,1,32.6,19.8,12.9760948
6.286989884,3.58604707,94.80107325,71.18619462,1,32.6,21.7,12.35059221
6.286989884,3.976707017,94.80107325,81.48809782,1,32.6,17.2,14.85768981
6.286989884,3.703891113,94.80107325,76.70791364,1,32.6,21.3,12.8959304
6.286989884,3.493683469,94.80107325,75.8282149,1,32.6,25.1,13.08751297
6.286989884,4.041689867,94.80107325,78.13100466,1,32.6,20.2,15.43064158
6.286989884,5.651857686,94.80107325,86.45453074,1,32.6,20.5,19.11403618
6.286989884,5.085227792,94.80107325,81.81033927,1,32.6,21.6,16.31578021
6.286989884,5.625850268,94.80107325,86.24086233,1,32.6,20.5,18.15332213
6.286989884,5.551866349,94.80107325,89.95222441,1,32.6,19,20.0849002
6.286989884,5.920752414,94.80107325,87.72663658,1,32.6,17,19.22949362
6.286989884,5.230767339,94.80107325,81.4035967,1,32.6,19.8,17.50809941
6.286989884,4.766921325,94.80107325,76.55255534,1,32.6,22.2,14.80742877
6.286989884,3.955155493,94.80107325,90.46133338,0,32.6,16.5,16.8370613
6.286989884,3.444669357,94.80107325,86.55978738,0,32.6,19.2,15.05230953
6.286989884,4.019285688,94.80107325,91.30799993,0,32.6,16.5,17.39893965
6.286989884,3.987798016,94.80107325,91.36515668,0,32.6,16.8,16.89578456
6.286989884,4.903126926,94.80107325,93.97948507,0,32.6,16.8,19.88403111
6.286989884,3.806125186,94.80107325,87.67059805,0,32.6,20.5,16.9140313
6.286989884,4.672073568,94.80107325,77.7617966,1,32.6,21.7,17.77799522
6.286989884,3.24620029,94.80107325,72.52249097,1,32.6,23.4,11.28332634
6.286989884,3.494217235,94.80107325,85.32874642,0,32.6,18,14.05286431
6.286989884,3.662683012,94.80107325,82.91905092,0,32.6,17.9,13.79384136
6.286989884,5.270059049,94.80107325,87.67119356,1,32.6,18.4,18.46954011
6.286989884,3.692917599,94.80107325,84.17732142,0,32.6,19.7,14.39251226
6.286989884,5.381574088,94.80107325,89.14133842,1,32.6,21.1,18.3320238
6.286989884,3.137113869,94.80107325,83.00167516,0,32.6,21.6,13.29646187
6.286989884,3.27751789,94.80107325,84.95683756,0,32.6,21.3,13.69345796
6.286989884,3.46546839,94.80107325,87.0813053,0,32.6,23.6,14.82319873
6.286989884,3.190733933,94.80107325,84.17618751,0,32.6,26.1,13.0549201
6.286989884,3.210851321,94.80107325,84.61294765,0,32.6,28.6,14.43155969
6.286989884,2.989660735,94.80107325,83.56301486,0,32.6,24.1,11.96520945
6.286989884,3.197187116,94.80107325,84.02057695,0,32.6,26.1,13.15922669
6.286989884,3.196920444,94.80107325,82.30095043,0,32.6,21.5,12.59379751
6.286989884,2.593296761,94.80107325,80.10470873,0,32.6,20.1,10.57363449
6.286989884,3.666408253,94.80107325,83.5683807,0,32.6,19.5,13.93634198
6.286989884,3.348376376,94.80107325,82.97688977,0,32.6,21.4,14.49078095
6.286989884,3.184063058,94.80107325,80.98361555,0,32.6,21.6,12.57937043
6.286989884,3.097713122,94.80107325,80.76416966,0,32.6,21.8,13.87179128
6.286989884,3.296055656,94.80107325,82.12256816,0,32.6,21.4,13.72479706
6.286989884,3.307687169,94.80107325,82.45295469,0,32.6,21.5,13.53374098
6.286989884,3.300238049,94.80107325,83.10609533,0,32.6,20.3,14.2278028
6.286989884,3.310570217,94.80107325,82.02734415,0,32.6,21,13.44905599
6.286989884,3.347396765,94.80107325,83.84270046,0,32.6,18.9,12.80615317
6.286989884,3.348623999,94.80107325,83.66713822,0,32.6,20.1,15.01895047
6.286989884,2.570518098,94.80107325,81.46295789,0,32.6,20.5,12.11891426
6.286989884,2.615833243,94.80107325,81.43721994,0,32.6,20.6,12.01292782
6.286989884,2.919863494,94.80107325,83.70597481,0,32.6,20.2,12.46120026
